
Fri Sep 11 2015 18:33:00 GMT-0500 (Central Daylight Time (Mexico))

Operating System
  Name                        = Microsoft Windows 7 Enterprise
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-ldpi\appicon.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-ldpi\appicon.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\ab_bottom_solid_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\ab_bottom_solid_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\ab_solid_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\ab_solid_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\ab_stacked_solid_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\ab_stacked_solid_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\ab_texture_tile_monitor.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\ab_texture_tile_monitor.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\ab_transparent_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\ab_transparent_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\appicon.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\appicon.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\btn_cab_done_default_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\btn_cab_done_default_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\btn_cab_done_focused_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\btn_cab_done_focused_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\btn_cab_done_pressed_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\btn_cab_done_pressed_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\cab_background_bottom_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\cab_background_bottom_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\cab_background_top_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\cab_background_top_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\ic_stat_content_backspace.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\ic_stat_content_backspace.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\ic_stat_navigation_check.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\ic_stat_navigation_check.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\list_focused_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\list_focused_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\list_pressed_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\list_pressed_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\menu_dropdown_panel_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\menu_dropdown_panel_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\progress_bg_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\progress_bg_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\progress_primary_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\progress_primary_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\progress_secondary_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\progress_secondary_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\spinner_ab_default_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\spinner_ab_default_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\spinner_ab_disabled_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\spinner_ab_disabled_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\spinner_ab_focused_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\spinner_ab_focused_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\spinner_ab_pressed_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\spinner_ab_pressed_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\tab_selected_focused_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\tab_selected_focused_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\tab_selected_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\tab_selected_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\tab_selected_pressed_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\tab_selected_pressed_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\tab_unselected_focused_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\tab_unselected_focused_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\tab_unselected_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\tab_unselected_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-mdpi\tab_unselected_pressed_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-mdpi\tab_unselected_pressed_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\ab_bottom_solid_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\ab_bottom_solid_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\ab_solid_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\ab_solid_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\ab_stacked_solid_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\ab_stacked_solid_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\ab_texture_tile_monitor.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\ab_texture_tile_monitor.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\ab_transparent_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\ab_transparent_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\appicon.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\appicon.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\btn_cab_done_default_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\btn_cab_done_default_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\btn_cab_done_focused_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\btn_cab_done_focused_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\btn_cab_done_pressed_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\btn_cab_done_pressed_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\cab_background_bottom_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\cab_background_bottom_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\cab_background_top_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\cab_background_top_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\ic_stat_content_backspace.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\ic_stat_content_backspace.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\ic_stat_navigation_check.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\ic_stat_navigation_check.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\list_focused_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\list_focused_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\list_pressed_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\list_pressed_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\menu_dropdown_panel_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\menu_dropdown_panel_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\progress_bg_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\progress_bg_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\progress_primary_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\progress_primary_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\progress_secondary_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\progress_secondary_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\spinner_ab_default_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\spinner_ab_default_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\spinner_ab_disabled_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\spinner_ab_disabled_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\spinner_ab_focused_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\spinner_ab_focused_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\spinner_ab_pressed_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\spinner_ab_pressed_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\tab_selected_focused_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\tab_selected_focused_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\tab_selected_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\tab_selected_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\tab_selected_pressed_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\tab_selected_pressed_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\tab_unselected_focused_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\tab_unselected_focused_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\tab_unselected_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\tab_unselected_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xhdpi\tab_unselected_pressed_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xhdpi\tab_unselected_pressed_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\ab_bottom_solid_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\ab_bottom_solid_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\ab_solid_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\ab_solid_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\ab_stacked_solid_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\ab_stacked_solid_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\ab_texture_tile_monitor.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\ab_texture_tile_monitor.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\ab_transparent_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\ab_transparent_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\appicon.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\appicon.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\btn_cab_done_default_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\btn_cab_done_default_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\btn_cab_done_focused_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\btn_cab_done_focused_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\btn_cab_done_pressed_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\btn_cab_done_pressed_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\cab_background_bottom_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\cab_background_bottom_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\cab_background_top_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\cab_background_top_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\ic_stat_content_backspace.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\ic_stat_content_backspace.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\ic_stat_navigation_check.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\ic_stat_navigation_check.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\list_focused_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\list_focused_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\list_pressed_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\list_pressed_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\menu_dropdown_panel_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\menu_dropdown_panel_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\progress_bg_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\progress_bg_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\progress_primary_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\progress_primary_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\progress_secondary_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\progress_secondary_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\spinner_ab_default_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\spinner_ab_default_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\spinner_ab_disabled_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\spinner_ab_disabled_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\spinner_ab_focused_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\spinner_ab_focused_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\spinner_ab_pressed_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\spinner_ab_pressed_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\tab_selected_focused_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\tab_selected_focused_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\tab_selected_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\tab_selected_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\tab_selected_pressed_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\tab_selected_pressed_monitor.9.png
